ชื่อคลอง,พื้นที่เขต,dcode,dname
คูน้ำหมู่บ้านธนูรักษ์,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำหมู่บ้านเอื้อสุข (ในที่ดินเอกชน),สวนหลวง,1034,เขตสวนหลวง
คูน้ำหลังโรงเรียนศีลาจารพิพัฒน์,บางซื่อ,1029,เขตบางซื่อ
คูน้ำหลังศาลเจ้ากวนอู,สาทร,1028,เขตสาทร
คูระบายน้ำ กม.26,สายไหม,1042,เขตสายไหม
คูระบายน้ำข้างโรงงาน,บางนา,1047,เขตบางนา
คูระบายน้ำคลองชวด,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยเจริญพานิช,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยลาดพร้าว 15,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยลาดพร้าว 28,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยลาดพร้าว 31,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยลาดพร้าว 6,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยเสนานิคม 1,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำซอยเสนานิคม 2,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำที่ดินจัดสรรกรมการปกครอง,จตุจักร,1030,เขตจตุจักร
คูระบายน้ำปลายซอยสุขุมวิท 68,บางนา,1047,เขตบางนา
คูระบายน้ำหลังโรงเรียนศรีเอี่ยมอนุสรณ์,บางนา,1047,เขตบางนา
คูหลังกรมสื่อสารทหารบก,ดุสิต,1002,เขตดุสิต
คูหลังเขตบางรัก,บางรัก,1004,เขตบางรัก
คูหลังบริษัทโกดัก(คูซอยสุขสันต์),บางรัก,1004,เขตบางรัก
คูหลังสถานฑูตพม่า(เมียนม่าร์),บางรัก,1004,เขตบางรัก
แยกคลองหลอแหล(ม.ธารารมณ์),สะพานสูง,1044,เขตสะพานสูง
แยกลำกระโดงกิ่งจันทร์,สาทร,1028,เขตสาทร
ลำกระโดง,พระโขนง,1009,เขตพระโขนง
ลำกระโดง,ราชเทวี,1037,เขตราชเทวี
ลำกระโดง ซ.48 - บางด้วนเหนือ 1,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดง ซ.48 - บางด้วนเหนือ 2,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดง ร.ร.วัดโตนด,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงกิ่งจันทร์,สาทร,1028,เขตสาทร
ลำกระโดงเกือกม้าตรงข้ามซอยเพชรเกษม47,บางแค,1040,เขตบางแค
ลำกระโดงเกือกม้าในม.เอเวอร์กรีนซิตี้,บางแค,1040,เขตบางแค
ลำกระโดงขนานซอยกิจพาณิช,บางรัก,1004,เขตบางรัก
ลำกระโดงขนานซอยจินดาถวิล,บางรัก,1004,เขตบางรัก
ลำกระโดงขนานซอยเพชรเกษม 43,บางแค,1040,เขตบางแค
ลำกระโดงขนานซอยสองพระ,บางรัก,1004,เขตบางรัก
ลำกระโดงขนานซอยอินทาปัจ11-4 ,บางแค,1040,เขตบางแค
ลำกระโดงข้าง ซ.เพชรเกษม 37,ภาษีเจริญ,1022,เขตภาษีเจริญ
ลำกระโดงข้าง รร.พาณิชการสยาม,บางพลัด,1025,เขตบางพลัด
ลำกระโดงข้างเดอะมอลล์,บางแค,1040,เขตบางแค
ลำกระโดงข้างที่ดินรถไฟ,คลองสาน,1018,เขตคลองสาน
ลำกระโดงข้างบริษัทประยูรวิศว์,บางแค,1040,เขตบางแค
ลำกระโดงข้างบ้านบางแค 2,บางแค,1040,เขตบางแค
